kikar_id,fb_id,fb_link,Content_type,Content_id,alt_content_type,alt_content_id,שם
102,169783729837746,https://www.facebook.com/pages/%D7%99%D7%A2%D7%A7%D7%91-%D7%90%D7%A9%D7%A8-Yaakov-Asher/169783729837746,Member,861,candidate,861,יעקב אשר
51,162319074217,https://www.facebook.com/ShellyYachimovich,Member,782,candidate,782,שלי יחימוביץ
106,368992579826185,https://www.facebook.com/MayorShama,Member,829,None,None,כרמל שאמה
81,344375515658579,https://www.facebook.com/Elkin.Zeev,Member,768,candidate,768,זאב אלקין
52,178433145502975,https://www.facebook.com/AvigdorLiberman,Member,214,candidate,214,אביגדור ליברמן
105,381332725251346,https://www.facebook.com/pages/David-Rotem/381332725251346,Member,805,None,None,דוד רותם
67,173196886046831,https://www.facebook.com/pages/%D7%9E%D7%A9%D7%94-%D7%91%D7%95%D7%92%D7%99-%D7%99%D7%A2%D7%9C%D7%95%D7%9F-Moshe-Bogie-Yaalon/173196886046831,Member,823,candidate,823,משה יעלון
138,433529446712013,https://www.facebook.com/AymanOdeh1975,None,None,candidate,958,איימן עודה
3,34775063966,https://www.facebook.com/GideonSaarLikud,Member,725,None,None,גדעון סער
71,437496349633977,https://www.facebook.com/NissanSlomiansky,Member,92,candidate,92,ניסן סלומינסקי
75,290348144398550,https://www.facebook.com/avihabait,Member,870,candidate,870,אבי וורצמן
141,1457371761180290,https://www.facebook.com/Officialbaruchmarzel,None,None,candidate,968,ברוך מרזל
48,371855757456,https://www.facebook.com/YuliEdelstein,Member,1,candidate,1,יולי - יואל אדלשטיין
113,350522538451081,https://www.facebook.com/pages/%D7%97%D7%99%D7%99%D7%9D-%D7%99%D7%9C%D7%99%D7%9F-Haim-Jelin/350522538451081,None,None,candidate,922,חיים ילין
8,230709873674802,https://www.facebook.com/MFeiglin,Member,885,None,None,משה זלמן פייגלין
78,485996514776399,https://www.facebook.com/EllibenDahan,Member,863,candidate,863,אלי בן-דהן
109,1544176299159896,https://www.facebook.com/Moshekahalon,Member,731,candidate,731,משה כחלון
95,438831352866459,https://www.facebook.com/Shuli.Mualem.Refaeli.Bayit.Yehudi,Member,879,candidate,879,שולי מועלם-רפאלי
83,422665717788216,https://www.facebook.com/haim.katz.79,Member,212,candidate,212,חיים כץ
119,455810997796182,https://www.facebook.com/YossiYonah,None,None,candidate,931,יוסי יונה
108,1523283981271285,https://www.facebook.com/leonliti,Member,813,candidate,813,לאון ליטינצקי
73,171840676187709,https://www.facebook.com/Amramitzna,Member,739,None,None,עמרם מצנע
56,507647555954176,https://www.facebook.com/boaztoporovsky,Member,872,candidate,872,בועז טופורובסקי
44,128834187134576,https://www.facebook.com/Tibi.Fans,Member,208,candidate,208,אחמד טיבי
62,408265492578926,https://www.facebook.com/OferYeshAtid,Member,900,candidate,900,עפר שלח
5,112791015410812,https://www.facebook.com/DanonDanny,Member,828,candidate,828,דני דנון
133,625040900863570,https://www.facebook.com/pages/%D7%99%D7%95%D7%9C%D7%99%D7%94-%D7%9E%D7%9C%D7%99%D7%A0%D7%95%D7%91%D7%A1%D7%A7%D7%99/625040900863570,None,None,candidate,949,יוליה מלינובסקי
33,256097767800645,https://www.facebook.com/moshe.nitzav,Member,880,None,None,משה מזרחי
86,300710030028377,https://www.facebook.com/aharonovichitz,Member,790,None,None,יצחק אהרונוביץ
14,107836625941364,https://www.facebook.com/YairLapid,Member,878,candidate,878,יאיר לפיד
74,581740021875450,https://www.facebook.com/afoagbaria,Member,842,None,None,עפו אגבאריה
36,270537533068364,https://www.facebook.com/karivifat,Member,894,candidate,894,יפעת קריב
37,408819395854150,https://www.facebook.com/SternElazar,Member,899,candidate,899,אלעזר שטרן
127,632771873441351,https://www.facebook.com/pages/%D7%9E%D7%95%D7%A1%D7%99-%D7%A8%D7%96-Mossi-Raz/632771873441351,None,None,candidate,943,מוסי רז
41,281431865311442,https://www.facebook.com/shay.piron,Member,886,candidate,886,שי פירון
129,847224171987908,https://www.facebook.com/DabushMeretz,None,None,candidate,945,אבי דבוש
114,212547315512949,https://www.facebook.com/pages/%D7%A8%D7%95%D7%99%D7%98%D7%9C-%D7%A1%D7%95%D7%99%D7%93-%D7%A2%D7%95%D7%93-Revital-Swid/212547315512949,None,None,candidate,924,רויטל סויד
77,243941715737870,https://www.facebook.com/oritstrook,Member,884,candidate,884,אורית סטרוק
40,154570404606299,https://www.facebook.com/Peretz.Amir,Member,105,candidate,105,עמיר פרץ
50,207139259326193,https://www.facebook.com/gilad.erdan,Member,734,candidate,734,גלעד ארדן
134,307391876051483,https://www.facebook.com/arkadypomeranets,None,None,candidate,951,ארקדי פומרנץ
38,212884635505254,https://www.facebook.com/Shamir.Yair,Member,902,None,None,יאיר שמיר
91,320611771336201,https://www.facebook.com/pages/%D7%A0%D7%A1%D7%99%D7%9D-%D7%96%D7%90%D7%91/320611771336201,Member,206,None,None,נסים זאב
34,318718848205174,https://www.facebook.com/mtzd.yoni.chetboun,Member,898,candidate,898,יוני שטבון
123,433691573359147,https://www.facebook.com/rontzkiavi,None,None,candidate,937,אביחי רונצקי
59,503855396298871,https://www.facebook.com/GermanYeshAtid,Member,868,candidate,868,יעל גרמן
80,143037549058436,https://www.facebook.com/FouadBenEliezer,Member,20,None,None,בנימין (פואד) בן-אליעזר
57,212853068767680,https://www.facebook.com/avishaybraverman,Member,797,None,None,אבישי ברוורמן
69,620206311338749,https://www.facebook.com/pages/Hilik-Bar-%D7%97%D7%99%D7%9C%D7%99%D7%A7-%D7%91%D7%A8/620206311338749,Member,865,candidate,865,חיליק בר
76,408249422571187,https://www.facebook.com/UriUorbach,Member,845,candidate,845,אורי אורבך
45,386001744772337,https://www.facebook.com/MichalBiran,Member,862,candidate,862,מיכל בירן
10,213793465311034,https://www.facebook.com/MichaeliMerav,Member,881,candidate,881,מרב מיכאלי
61,291524437542463,https://www.facebook.com/NachmanShai,Member,818,candidate,818,נחמן שי
60,404314496289809,https://www.facebook.com/itzik.shmuli,Member,901,candidate,901,איציק שמולי
110,621641341315498,https://www.facebook.com/YoavGallant,None,None,candidate,919,יואב גלנט
19,457794627605948,https://www.facebook.com/karine.elharrar,Member,860,candidate,860,קארין אלהרר
9,128211737213526,https://www.facebook.com/ReuvenRivlin,Member,114,None,None,ראובן ריבלין
124,394936380560015,https://www.facebook.com/ronen.shoval.5,None,None,candidate,939,רונן שובל
115,224562257709477,https://www.facebook.com/danielatar.il,None,None,candidate,925,דני עטר
111,1025783417448888,https://www.facebook.com/TsegaMelaku,None,None,candidate,920,None
20,396697410351933,https://www.facebook.com/NaftaliBennett,Member,864,candidate,864,נפתלי בנט
146,459630770783649,https://www.facebook.com/pages/Meir-Porush-%D7%9E%D7%90%D7%99%D7%A8-%D7%A4%D7%A8%D7%95%D7%A9/459630770783649,None,None,candidate,103,מאיר פרוש
24,66398526339,https://www.facebook.com/Horowitz.Nitzan,Member,843,None,None,ניצן הורוביץ
22,115028251920872,https://www.facebook.com/zehavagalon,Member,201,candidate,201,זהבה גלאון
2,237683826350051,https://www.facebook.com/ayelet.benshaul.shaked,Member,904,candidate,904,איילת שקד
35,302282753147898,https://www.facebook.com/MKIlanGilon,Member,200,candidate,200,אילן גילאון
18,297207456997968,https://www.facebook.com/Tzachi.Hanegbi,Member,45,candidate,45,צחי הנגבי
131,547093062028861,https://www.facebook.com/sharongal100,None,None,candidate,947,שרון גל
139,1556045774612992,https://www.facebook.com/pages/%D7%91%D7%A0%D7%99-%D7%91%D7%92%D7%99%D7%9F/1556045774612992,None,None,candidate,14,זאב בנימין  בגין
30,268108602075,https://www.facebook.com/Netanyahu,Member,90,candidate,90,בנימין נתניהו
46,520086018021432,https://www.facebook.com/miki.rosenthal,Member,896,candidate,896,מיקי רוזנטל
143,751059704985413,https://www.facebook.com/AnatRhot,None,None,candidate,972,ענת רוט
1,423544607732681,https://www.facebook.com/DavidTsur1,Member,890,None,None,דוד צור
31,402936269773132,https://www.facebook.com/aliza.lavie,Member,875,candidate,875,עליזה לביא
26,174411199282819,https://www.facebook.com/eitan.cabel,Member,64,candidate,64,איתן כבל
125,1419380035018737,https://www.facebook.com/avichay.mh,None,None,candidate,941,אביחי בוארון
90,617957021581571,https://www.facebook.com/michal.rozin,Member,895,candidate,895,מיכל רוזין
53,433095953410548,https://www.facebook.com/DeryArye,Member,41,candidate,41,אריה דרעי
140,105820412921355,https://www.facebook.com/MKHasson,None,None,candidate,772,יואל חסון
32,102997256411052,https://www.facebook.com/silvan.shalom.official,Member,122,candidate,122,סילבן שלום
6,118410851589072,https://www.facebook.com/miri.regev.il,Member,831,candidate,831,מירי רגב
16,616484361701607,https://www.facebook.com/rina.frenkel,Member,889,None,None,רינה פרנקל
54,201172239926506,https://www.facebook.com/S.Mofaz,Member,720,candidate,720,שאול מופז
21,142479632494944,https://www.facebook.com/MK.Gila.Gamliel,Member,723,candidate,723,גילה גמליאל
55,454865187905717,https://www.facebook.com/BaselGhattasP,Member,867,candidate,867,באסל גטאס
94,377452172353770,https://www.facebook.com/pages/%D7%97%D7%9B-%D7%93%D7%A8-%D7%A8%D7%95%D7%AA-%D7%A7%D7%9C%D7%93%D7%A8%D7%95%D7%9F-Ruth-Calderon/377452172353770,Member,892,candidate,892,רות קלדרון
12,161648040544835,https://www.facebook.com/IsaacHerzog,Member,740,candidate,740,יצחק הרצוג
104,208745552614504,https://www.facebook.com/hnswaid,Member,789,None,None,חנא סוייד
17,295104730523499,https://www.facebook.com/dovhanin,Member,780,candidate,780,דב חנין
145,344177249102141,https://www.facebook.com/EyalBenReuvenOfficial,None,None,candidate,975,אייל בן ראובן
42,369855119713388,https://www.facebook.com/LevyYeshAtid,Member,876,candidate,876,מיקי לוי
39,429433447128257,https://www.facebook.com/dov.lipman,Member,877,candidate,877,דב ליפמן
25,371426819606751,https://www.facebook.com/yoel.razvozov,Member,897,candidate,897,יואל רזבוזוב
98,284775634985944,https://www.facebook.com/tamarzandberg,Member,871,candidate,871,תמר זנדברג
49,156632191145120,https://www.facebook.com/barlev.omer,Member,866,candidate,866,עמר בר-לב
43,167657276622943,https://www.facebook.com/erelmargalit,Member,882,candidate,882,אראל מרגלית
144,592458524187460,https://www.facebook.com/pages/%D7%99%D7%94%D7%95%D7%93%D7%99%D7%AA-%D7%A9%D7%99%D7%9C%D7%AA-Yehudit-Sheilat/592458524187460,None,None,candidate,974,יהודית שילת
13,294986783934161,https://www.facebook.com/Adi.Koll.Yeshatid,Member,891,None,None,עדי קול
100,140476896137364,https://www.facebook.com/pages/Israel-Eichler-%D7%99%D7%A9%D7%A8%D7%90%D7%9C-%D7%90%D7%99%D7%99%D7%9B%D7%9C%D7%A8/140476896137364,Member,754,candidate,754,ישראל אייכלר
126,1552674751644197,https://www.facebook.com/pages/%D7%9E%D7%A9%D7%94-%D7%A1%D7%9C%D7%95%D7%9E%D7%95%D7%9F/1552674751644197,None,None,candidate,942,משה סלומון
58,394242203948130,https://www.facebook.com/uriariel.co.il,Member,713,candidate,713,אורי יהודה אריאל
66,729097460481331,https://www.facebook.com/fainakir,Member,835,None,None,פאינה (פניה) קירשנבאום
28,432953930099972,https://www.facebook.com/meircoh,Member,874,candidate,874,מאיר כהן
82,449192681816875,https://www.facebook.com/pages/%D7%96%D7%91%D7%95%D7%9C%D7%95%D7%9F-%D7%9B%D7%9C%D7%A4%D7%94/449192681816875,Member,893,candidate,893,זבולון כלפה
117,389464081230676,https://www.facebook.com/pages/%D7%90%D7%99%D7%AA%D7%9F-%D7%91%D7%A8%D7%95%D7%A9%D7%99/389464081230676,None,None,candidate,928,איתן ברושי
107,789005101144982,None,Member,906,candidate,906,יואב בן צור
70,1411524072449425,https://www.facebook.com/pages/%D7%99%D7%A9%D7%A8%D7%90%D7%9C-%D7%97%D7%A1%D7%95%D7%9F-Israel-Hason/1411524072449425,Member,781,None,None,ישראל חסון
15,310448006908,https://www.facebook.com/OfirAkunis,Member,830,candidate,830,אופיר אקוניס
29,612784452070209,https://www.facebook.com/orly.levyabkasis,Member,832,candidate,832,אורלי לוי-אבקסיס
84,132157380175824,https://www.facebook.com/pages/%D7%97%D7%91%D7%A8-%D7%94%D7%9B%D7%A0%D7%A1%D7%AA-%D7%97%D7%9E%D7%93-%D7%A2%D7%9E%D7%90%D7%A8/132157380175824,Member,837,candidate,837,חמד עמאר
64,127130297401833,https://www.facebook.com/haneen.zoabi,Member,846,candidate,846,חנין זועבי
103,364478330291286,https://www.facebook.com/mottiyogev,Member,873,candidate,873,מרדכי יוגב
87,341448679281672,https://www.facebook.com/yariv.levin.9,Member,826,candidate,826,יריב לוין
101,102155496619137,https://www.facebook.com/robert.ilatov,Member,793,candidate,793,רוברט אילטוב
112,1531002607150465,https://www.facebook.com/sbyifat,None,None,candidate,921,יפעת שאשא ביטון
88,168317476568320,https://www.facebook.com/sheetrit.meir,Member,119,None,None,מאיר שטרית
116,1390871357875195,https://www.facebook.com/zohirbhlol,None,None,candidate,927,זוהיר בהלול
23,129931940492158,https://www.facebook.com/Yaakov.Perry,Member,887,candidate,887,יעקב פרי
96,399245190165586,https://www.facebook.com/Shim.Ohayon,Member,859,candidate,859,שמעון אוחיון
11,285742004879697,https://www.facebook.com/EsawiFreige,Member,888,candidate,888,עיסאווי פריג`
7,335399036546914,https://www.facebook.com/katzisraellikud,Member,69,candidate,69,ישראל כץ
4,37665519437,https://www.facebook.com/tzipilivni,Member,213,candidate,213,ציפי לבני
79,137409609701165,https://www.facebook.com/EliyahuYishai,Member,63,candidate,63,אליהו ישי
72,442386732471209,https://www.facebook.com/sofa.landver,Member,78,candidate,78,סופה לנדבר
27,336333819807014,https://www.facebook.com/PninaTamano,Member,905,None,None,פנינה תמנו-שטה
97,547699061929908,https://www.facebook.com/SolomonYeshAtid,Member,883,None,None,שמעון סולומון
63,270198837993,https://www.facebook.com/ArielAttias,Member,791,None,None,אריאל אטיאס
85,623230457774334,https://www.facebook.com/steinitzyuval50,Member,695,candidate,695,יובל שטייניץ
47,123439757700947,https://www.facebook.com/TzipiHotovely,Member,825,candidate,825,ציפי חוטובלי
92,404224689637000,https://www.facebook.com/pages/%D7%A2%D7%95%D7%96%D7%99-%D7%9C%D7%A0%D7%93%D7%90%D7%95-Uzi-Landau/404224689637000,Member,77,None,None,עוזי לנדאו
93,430857016971866,https://www.facebook.com/pages/%D7%A8%D7%95%D7%A0%D7%9F-%D7%94%D7%95%D7%A4%D7%9E%D7%9F-Ronen-Hoffman/430857016971866,Member,869,candidate,869,רונן הופמן
65,155726207778990,https://www.facebook.com/pages/Limor-Livnat-%D7%9C%D7%99%D7%9E%D7%95%D7%A8-%D7%9C%D7%91%D7%A0%D7%AA/155726207778990,Member,70,None,None,לימור לבנת
99,100003905338146,None,Member,857,candidate,857,טלב אבו עראר
137,602064663,None,None,None,candidate,957,עאידה תומא סלימאן
89,1441382008,None,Member,197,None,None,מוחמד ברכה
136,100004118680953,None,None,None,candidate,954,רועי פולקמן
142,100005555044543,None,None,None,candidate,971,טלי פלוסקוב
130,650909719,None,None,None,candidate,946,אילן שוחט
135,585756267,None,None,None,candidate,952,שאדי חלול
132,714646928,None,None,None,candidate,948,עודד פורר
68,508516607,None,Member,903,candidate,903,סתיו שפיר
118,1024320155,None,None,None,candidate,930,איילת נחמיאס ורבין
120,100000162448100,None,None,None,candidate,934,ינון מגל
121,100004861389974,None,None,None,candidate,935,בצלאל סמוטריץ'
122,100006244031437,None,None,None,candidate,936,ניר אורבך
128,1600897493,None,None,None,candidate,944,גבי לסקי
